Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,3,symmetric,symmetric,0.273989447304986
75% Corpus,3,symmetric,0.1,0.2736103340955814
75% Corpus,3,symmetric,0.3,0.26182749063768224
75% Corpus,3,symmetric,0.5,0.26937669836449496
75% Corpus,3,symmetric,0.7,0.26937669836449496
75% Corpus,3,symmetric,0.9,0.2735422436765258
75% Corpus,3,asymmetric,symmetric,0.2591912355906906
75% Corpus,3,asymmetric,0.1,0.2649175245187316
75% Corpus,3,asymmetric,0.3,0.2591912355906907
75% Corpus,3,asymmetric,0.5,0.2672097956149784
75% Corpus,3,asymmetric,0.7,0.2638758338345833
75% Corpus,3,asymmetric,0.9,0.2805809991155062
75% Corpus,3,0.1,symmetric,0.2692051277637977
75% Corpus,3,0.1,0.1,0.2736103340955814
75% Corpus,3,0.1,0.3,0.267859975844246
75% Corpus,3,0.1,0.5,0.26937669836449496
75% Corpus,3,0.1,0.7,0.269376698364495
75% Corpus,3,0.1,0.9,0.2735422436765258
75% Corpus,3,0.3,symmetric,0.27132487479159834
75% Corpus,3,0.3,0.1,0.2736103340955814
75% Corpus,3,0.3,0.3,0.267859975844246
75% Corpus,3,0.3,0.5,0.26937669836449496
75% Corpus,3,0.3,0.7,0.26937669836449496
75% Corpus,3,0.3,0.9,0.27354224367652585
75% Corpus,3,0.5,symmetric,0.267859975844246
75% Corpus,3,0.5,0.1,0.2736103340955814
75% Corpus,3,0.5,0.3,0.26182749063768224
75% Corpus,3,0.5,0.5,0.26937669836449496
75% Corpus,3,0.5,0.7,0.269376698364495
75% Corpus,3,0.5,0.9,0.2753669680742395
75% Corpus,3,0.7,symmetric,0.2626901060310835
75% Corpus,3,0.7,0.1,0.2736103340955814
75% Corpus,3,0.7,0.3,0.26182749063768224
75% Corpus,3,0.7,0.5,0.26937669836449496
75% Corpus,3,0.7,0.7,0.26124748975448725
75% Corpus,3,0.7,0.9,0.27018959377451496
75% Corpus,3,0.9,symmetric,0.2626901060310835
75% Corpus,3,0.9,0.1,0.2720496052958983
75% Corpus,3,0.9,0.3,0.2626901060310834
75% Corpus,3,0.9,0.5,0.2693368622156804
75% Corpus,3,0.9,0.7,0.26124748975448725
